"ID","Group","Subject","Initials","Condition","Item number","Block","Trial","Audio stimuli","Reaction time","Accuracy","Target response","Participant response","Response type"
"D,10,SC","D","10","SC","Native","14","1","4","Pa2-Pha5","5119.21",1,"Different","Different","Hit"
"D,10,SC","D","10","SC","Native","11","1","1","Pha1-Pha2","2869.51",1,"Same","Same","CR"
"D,10,SC","D","10","SC","Native","12","1","2","Pa2-Pa4","-2774.09",0,"Same","Different","False+"
"D,10,SC","D","10","SC","Native","13","1","3","Pha1-Pa2","3502.27",1,"Different","Different","Hit"
"D,14,AC","D","14","AC","Native","32","3","2","Pa4-Pa5","3829.44",1,"Same","Same","CR"
"D,14,AC","D","14","AC","Native","34","3","4","Pa2-Pha2","3410.65",1,"Different","Different","Hit"
"D,14,AC","D","14","AC","Native","31","3","1","Pha2-Pha5","3179.58",1,"Same","Same","CR"
"D,14,AC","D","14","AC","Native","33","3","3","Pha5-Pa5","3334.49",1,"Different","Different","Hit"
"D,14,AC","D","14","AC","Native","42","4","2","Pa4-Pa2","3032.00",1,"Same","Same","CR"
"D,14,AC","D","14","AC","Native","44","4","4","Pa5-Pha1","3232.55",1,"Different","Different","Hit"
"D,14,AC","D","14","AC","Native","41","4","1","Pha2-Pha1","3209.78",1,"Same","Same","CR"
"D,14,AC","D","14","AC","Native","43","4","3","Pha1-Pa4","3391.00",1,"Different","Different","Hit"
"D,14,AC","D","14","AC","Native","14","1","4","Pa2-Pha5","2996.11",1,"Different","Different","Hit"
"D,14,AC","D","14","AC","Native","13","1","3","Pha1-Pa2","3435.98",1,"Different","Different","Hit"
"D,14,AC","D","14","AC","Native","11","1","1","Pha1-Pha2","3321.15",1,"Same","Same","CR"
"D,14,AC","D","14","AC","Native","12","1","2","Pa2-Pa4","3621.73",1,"Same","Same","CR"
"D,14,AC","D","14","AC","Native","23","2","3","Pha2-Pa4","2902.05",1,"Different","Different","Hit"
"D,14,AC","D","14","AC","Native","21","2","1","Pha5-Pha1","3090.24",1,"Same","Same","CR"
"D,14,AC","D","14","AC","Native","22","2","2","Pa5-Pa2","2857.83",1,"Same","Same","CR"
"D,14,AC","D","14","AC","Native","24","2","4","Pa4-Pha1","2950.29",1,"Different","Different","Hit"
"C,2,MC","C","2","MC","Native","44","4","4","Pa5-Pha1","3793.33",1,"Different","Different","Hit"
"C,2,MC","C","2","MC","Native","42","4","2","Pa4-Pa2","3348.62",1,"Same","Same","CR"
"C,2,MC","C","2","MC","Native","43","4","3","Pha1-Pa4","2921.76",1,"Different","Different","Hit"
"C,2,MC","C","2","MC","Native","41","4","1","Pha2-Pha1","3012.21",1,"Same","Same","CR"
"C,2,MC","C","2","MC","Native","23","2","3","Pha2-Pa4","3314.79",1,"Different","Different","Hit"
"C,2,MC","C","2","MC","Native","24","2","4","Pa4-Pha1","3162.17",1,"Different","Different","Hit"
"C,2,MC","C","2","MC","Native","21","2","1","Pha5-Pha1","3038.11",1,"Same","Same","CR"
"C,2,MC","C","2","MC","Native","22","2","2","Pa5-Pa2","3137.63",1,"Same","Same","CR"
"C,2,MC","C","2","MC","Native","12","1","2","Pa2-Pa4","3130.62",1,"Same","Same","CR"
"C,2,MC","C","2","MC","Native","13","1","3","Pha1-Pa2","3363.11",1,"Different","Different","Hit"
"C,2,MC","C","2","MC","Native","11","1","1","Pha1-Pha2","3452.95",1,"Same","Same","CR"
"C,2,MC","C","2","MC","Native","14","1","4","Pa2-Pha5","3438.34",1,"Different","Different","Hit"
"C,2,MC","C","2","MC","Native","31","3","1","Pha2-Pha5","4115.24",1,"Same","Same","CR"
"C,2,MC","C","2","MC","Native","34","3","4","Pa2-Pha2","3071.13",1,"Different","Different","Hit"
"C,2,MC","C","2","MC","Native","33","3","3","Pha5-Pa5","3344.18",1,"Different","Different","Hit"
"C,2,MC","C","2","MC","Native","32","3","2","Pa4-Pa5","3085.94",1,"Same","Same","CR"
"C,5,RT","C","5","RT","Native","21","2","1","Pha5-Pha1","4082.65",1,"Same","Same","CR"
"C,5,RT","C","5","RT","Native","24","2","4","Pa4-Pha1","3714.54",1,"Different","Different","Hit"
"C,5,RT","C","5","RT","Native","23","2","3","Pha2-Pa4","3504.02",1,"Different","Different","Hit"
"C,5,RT","C","5","RT","Native","22","2","2","Pa5-Pa2","3586.27",1,"Same","Same","CR"
"C,5,RT","C","5","RT","Native","44","4","4","Pa5-Pha1","3399.11",1,"Different","Different","Hit"
"C,5,RT","C","5","RT","Native","42","4","2","Pa4-Pa2","3134.20",1,"Same","Same","CR"
"C,5,RT","C","5","RT","Native","43","4","3","Pha1-Pa4","3140.45",1,"Different","Different","Hit"
"C,5,RT","C","5","RT","Native","41","4","1","Pha2-Pha1","3690.08",1,"Same","Same","CR"
"C,5,RT","C","5","RT","Native","32","3","2","Pa4-Pa5","3253.04",1,"Same","Same","CR"
"C,5,RT","C","5","RT","Native","34","3","4","Pa2-Pha2","3243.90",1,"Different","Different","Hit"
"C,5,RT","C","5","RT","Native","33","3","3","Pha5-Pa5","3304.93",1,"Different","Different","Hit"
"C,5,RT","C","5","RT","Native","31","3","1","Pha2-Pha5","3316.33",1,"Same","Same","CR"
"C,5,RT","C","5","RT","Native","14","1","4","Pa2-Pha5","3408.50",1,"Different","Different","Hit"
"C,5,RT","C","5","RT","Native","12","1","2","Pa2-Pa4","4427.24",1,"Same","Same","CR"
"C,5,RT","C","5","RT","Native","13","1","3","Pha1-Pa2","3746.15",1,"Different","Different","Hit"
"C,5,RT","C","5","RT","Native","11","1","1","Pha1-Pha2","4139.80",1,"Same","Same","CR"
"C,9,ST","C","9","ST","Native","14","1","4","Pa2-Pha5","3790.07",1,"Different","Different","Hit"
"C,9,ST","C","9","ST","Native","11","1","1","Pha1-Pha2","3661.96",1,"Same","Same","CR"
"C,9,ST","C","9","ST","Native","12","1","2","Pa2-Pa4","3120.32",1,"Same","Same","CR"
"C,9,ST","C","9","ST","Native","13","1","3","Pha1-Pa2","-2591.52",0,"Different","Same","Miss"
"C,9,ST","C","9","ST","Native","32","3","2","Pa4-Pa5","3044.71",1,"Same","Same","CR"
"C,9,ST","C","9","ST","Native","34","3","4","Pa2-Pha2","3388.23",1,"Different","Different","Hit"
"C,9,ST","C","9","ST","Native","31","3","1","Pha2-Pha5","3337.98",1,"Same","Same","CR"
"C,9,ST","C","9","ST","Native","33","3","3","Pha5-Pa5","3432.08",1,"Different","Different","Hit"
"C,9,ST","C","9","ST","Native","44","4","4","Pa5-Pha1","3345.77",1,"Different","Different","Hit"
"C,9,ST","C","9","ST","Native","41","4","1","Pha2-Pha1","3680.47",1,"Same","Same","CR"
"C,9,ST","C","9","ST","Native","42","4","2","Pa4-Pa2","3026.22",1,"Same","Same","CR"
"C,9,ST","C","9","ST","Native","43","4","3","Pha1-Pa4","3138.63",1,"Different","Different","Hit"
"C,9,ST","C","9","ST","Native","22","2","2","Pa5-Pa2","3079.22",1,"Same","Same","CR"
"C,9,ST","C","9","ST","Native","23","2","3","Pha2-Pa4","3088.11",1,"Different","Different","Hit"
"C,9,ST","C","9","ST","Native","24","2","4","Pa4-Pha1","3014.17",1,"Different","Different","Hit"
"C,9,ST","C","9","ST","Native","21","2","1","Pha5-Pha1","-236.14",0,"Same","Different","False+"
"C,10,EG","C","10","EG","Native","42","4","2","Pa4-Pa2","3324.22",1,"Same","Same","CR"
"C,10,EG","C","10","EG","Native","44","4","4","Pa5-Pha1","3660.44",1,"Different","Different","Hit"
"C,10,EG","C","10","EG","Native","43","4","3","Pha1-Pa4","3609.15",1,"Different","Different","Hit"
"C,10,EG","C","10","EG","Native","41","4","1","Pha2-Pha1","3006.83",1,"Same","Same","CR"
"C,10,EG","C","10","EG","Native","32","3","2","Pa4-Pa5","3062.01",1,"Same","Same","CR"
"C,10,EG","C","10","EG","Native","33","3","3","Pha5-Pa5","3181.78",1,"Different","Different","Hit"
"C,10,EG","C","10","EG","Native","34","3","4","Pa2-Pha2","3165.48",1,"Different","Different","Hit"
"C,10,EG","C","10","EG","Native","31","3","1","Pha2-Pha5","3093.23",1,"Same","Same","CR"
"C,10,EG","C","10","EG","Native","23","2","3","Pha2-Pa4","3236.43",1,"Different","Different","Hit"
"C,10,EG","C","10","EG","Native","21","2","1","Pha5-Pha1","4400.05",1,"Same","Same","CR"
"C,10,EG","C","10","EG","Native","24","2","4","Pa4-Pha1","3219.94",1,"Different","Different","Hit"
"C,10,EG","C","10","EG","Native","22","2","2","Pa5-Pa2","3191.80",1,"Same","Same","CR"
"C,10,EG","C","10","EG","Native","13","1","3","Pha1-Pa2","3222.19",1,"Different","Different","Hit"
"C,10,EG","C","10","EG","Native","12","1","2","Pa2-Pa4","3130.58",1,"Same","Same","CR"
"C,10,EG","C","10","EG","Native","14","1","4","Pa2-Pha5","3430.44",1,"Different","Different","Hit"
"C,10,EG","C","10","EG","Native","11","1","1","Pha1-Pha2","3244.54",1,"Same","Same","CR"
"C,13,CO","C","13","CO","Native","32","3","2","Pa4-Pa5","4267.23",1,"Same","Same","CR"
"C,13,CO","C","13","CO","Native","33","3","3","Pha5-Pa5","3349.14",1,"Different","Different","Hit"
"C,13,CO","C","13","CO","Native","31","3","1","Pha2-Pha5","3074.98",1,"Same","Same","CR"
"C,13,CO","C","13","CO","Native","34","3","4","Pa2-Pha2","3223.15",1,"Different","Different","Hit"
"C,13,CO","C","13","CO","Native","44","4","4","Pa5-Pha1","3765.06",1,"Different","Different","Hit"
"C,13,CO","C","13","CO","Native","41","4","1","Pha2-Pha1","3413.81",1,"Same","Same","CR"
"C,13,CO","C","13","CO","Native","43","4","3","Pha1-Pa4","3320.92",1,"Different","Different","Hit"
"C,13,CO","C","13","CO","Native","42","4","2","Pa4-Pa2","3383.06",1,"Same","Same","CR"
"C,13,CO","C","13","CO","Native","11","1","1","Pha1-Pha2","3133.66",1,"Same","Same","CR"
"C,13,CO","C","13","CO","Native","12","1","2","Pa2-Pa4","3429.95",1,"Same","Same","CR"
"C,13,CO","C","13","CO","Native","13","1","3","Pha1-Pa2","3145.94",1,"Different","Different","Hit"
"C,13,CO","C","13","CO","Native","14","1","4","Pa2-Pha5","3575.62",1,"Different","Different","Hit"
"C,13,CO","C","13","CO","Native","24","2","4","Pa4-Pha1","3542.25",1,"Different","Different","Hit"
"C,13,CO","C","13","CO","Native","23","2","3","Pha2-Pa4","3400.68",1,"Different","Different","Hit"
"C,13,CO","C","13","CO","Native","22","2","2","Pa5-Pa2","2999.18",1,"Same","Same","CR"
"C,13,CO","C","13","CO","Native","21","2","1","Pha5-Pha1","3920.75",1,"Same","Same","CR"
"C,14,AO","C","14","AO","Native","32","3","2","Pa4-Pa5","3549.92",1,"Same","Same","CR"
"C,14,AO","C","14","AO","Native","31","3","1","Pha2-Pha5","3581.23",1,"Same","Same","CR"
"C,14,AO","C","14","AO","Native","34","3","4","Pa2-Pha2","3427.28",1,"Different","Different","Hit"
"C,14,AO","C","14","AO","Native","33","3","3","Pha5-Pa5","3698.65",1,"Different","Different","Hit"
"C,14,AO","C","14","AO","Native","12","1","2","Pa2-Pa4","3148.01",1,"Same","Same","CR"
"C,14,AO","C","14","AO","Native","13","1","3","Pha1-Pa2","3296.48",1,"Different","Different","Hit"
"C,14,AO","C","14","AO","Native","11","1","1","Pha1-Pha2","3268.14",1,"Same","Same","CR"
"C,14,AO","C","14","AO","Native","14","1","4","Pa2-Pha5","3659.73",1,"Different","Different","Hit"
"C,14,AO","C","14","AO","Native","24","2","4","Pa4-Pha1","3678.97",1,"Different","Different","Hit"
"C,14,AO","C","14","AO","Native","23","2","3","Pha2-Pa4","6097.01",1,"Different","Different","Hit"
"C,14,AO","C","14","AO","Native","21","2","1","Pha5-Pha1","3406.70",1,"Same","Same","CR"
"C,14,AO","C","14","AO","Native","22","2","2","Pa5-Pa2","3514.12",1,"Same","Same","CR"
"C,14,AO","C","14","AO","Native","41","4","1","Pha2-Pha1","3658.62",1,"Same","Same","CR"
"C,14,AO","C","14","AO","Native","44","4","4","Pa5-Pha1","4198.24",1,"Different","Different","Hit"
"C,14,AO","C","14","AO","Native","42","4","2","Pa4-Pa2","3706.88",1,"Same","Same","CR"
"C,14,AO","C","14","AO","Native","43","4","3","Pha1-Pa4","4414.77",1,"Different","Different","Hit"
"C,7,DD","C","7","DD","Native","42","4","2","Pa4-Pa2","3846.76",1,"Same","Same","CR"
"C,7,DD","C","7","DD","Native","44","4","4","Pa5-Pha1","3933.01",1,"Different","Different","Hit"
"C,7,DD","C","7","DD","Native","41","4","1","Pha2-Pha1","3779.46",1,"Same","Same","CR"
"C,7,DD","C","7","DD","Native","43","4","3","Pha1-Pa4","3992.05",1,"Different","Different","Hit"
"C,7,DD","C","7","DD","Native","11","1","1","Pha1-Pha2","3164.47",1,"Same","Same","CR"
"C,7,DD","C","7","DD","Native","12","1","2","Pa2-Pa4","4646.90",1,"Same","Same","CR"
"C,7,DD","C","7","DD","Native","13","1","3","Pha1-Pa2","3418.95",1,"Different","Different","Hit"
"C,7,DD","C","7","DD","Native","14","1","4","Pa2-Pha5","4181.25",1,"Different","Different","Hit"
"C,7,DD","C","7","DD","Native","33","3","3","Pha5-Pa5","3385.66",1,"Different","Different","Hit"
"C,7,DD","C","7","DD","Native","34","3","4","Pa2-Pha2","3403.01",1,"Different","Different","Hit"
"C,7,DD","C","7","DD","Native","32","3","2","Pa4-Pa5","2973.79",1,"Same","Same","CR"
"C,7,DD","C","7","DD","Native","31","3","1","Pha2-Pha5","3250.25",1,"Same","Same","CR"
"C,7,DD","C","7","DD","Native","21","2","1","Pha5-Pha1","3206.41",1,"Same","Same","CR"
"C,7,DD","C","7","DD","Native","23","2","3","Pha2-Pa4","3221.18",1,"Different","Different","Hit"
"C,7,DD","C","7","DD","Native","24","2","4","Pa4-Pha1","3447.29",1,"Different","Different","Hit"
"C,7,DD","C","7","DD","Native","22","2","2","Pa5-Pa2","3518.02",1,"Same","Same","CR"
"C,15,MD","C","15","MD","Native","41","4","1","Pha2-Pha1","3529.61",1,"Same","Same","CR"
"C,15,MD","C","15","MD","Native","44","4","4","Pa5-Pha1","4687.42",1,"Different","Different","Hit"
"C,15,MD","C","15","MD","Native","42","4","2","Pa4-Pa2","3533.37",1,"Same","Same","CR"
"C,15,MD","C","15","MD","Native","43","4","3","Pha1-Pa4","3462.16",1,"Different","Different","Hit"
"C,15,MD","C","15","MD","Native","33","3","3","Pha5-Pa5","3494.88",1,"Different","Different","Hit"
"C,15,MD","C","15","MD","Native","31","3","1","Pha2-Pha5","3795.56",1,"Same","Same","CR"
"C,15,MD","C","15","MD","Native","32","3","2","Pa4-Pa5","3356.05",1,"Same","Same","CR"
"C,15,MD","C","15","MD","Native","34","3","4","Pa2-Pha2","3816.42",1,"Different","Different","Hit"
"C,15,MD","C","15","MD","Native","24","2","4","Pa4-Pha1","5176.02",1,"Different","Different","Hit"
"C,15,MD","C","15","MD","Native","21","2","1","Pha5-Pha1","3216.62",1,"Same","Same","CR"
"C,15,MD","C","15","MD","Native","23","2","3","Pha2-Pa4","3711.87",1,"Different","Different","Hit"
"C,15,MD","C","15","MD","Native","22","2","2","Pa5-Pa2","4105.78",1,"Same","Same","CR"
"C,15,MD","C","15","MD","Native","12","1","2","Pa2-Pa4","3784.05",1,"Same","Same","CR"
"C,15,MD","C","15","MD","Native","13","1","3","Pha1-Pa2","3716.41",1,"Different","Different","Hit"
"C,15,MD","C","15","MD","Native","11","1","1","Pha1-Pha2","3738.26",1,"Same","Same","CR"
"C,15,MD","C","15","MD","Native","14","1","4","Pa2-Pha5","3288.94",1,"Different","Different","Hit"
"C,12,CP","C","12","CP","Native","41","4","1","Pha2-Pha1","3510.85",1,"Same","Same","CR"
"C,12,CP","C","12","CP","Native","43","4","3","Pha1-Pa4","3428.02",1,"Different","Different","Hit"
"C,12,CP","C","12","CP","Native","44","4","4","Pa5-Pha1","3614.00",1,"Different","Different","Hit"
"C,12,CP","C","12","CP","Native","42","4","2","Pa4-Pa2","3348.40",1,"Same","Same","CR"
"C,12,CP","C","12","CP","Native","12","1","2","Pa2-Pa4","3514.26",1,"Same","Same","CR"
"C,12,CP","C","12","CP","Native","13","1","3","Pha1-Pa2","3478.36",1,"Different","Different","Hit"
"C,12,CP","C","12","CP","Native","14","1","4","Pa2-Pha5","3372.45",1,"Different","Different","Hit"
"C,12,CP","C","12","CP","Native","11","1","1","Pha1-Pha2","-4206.20",0,"Same","Different","False+"
"C,12,CP","C","12","CP","Native","33","3","3","Pha5-Pa5","3667.42",1,"Different","Different","Hit"
"C,12,CP","C","12","CP","Native","32","3","2","Pa4-Pa5","3311.83",1,"Same","Same","CR"
"C,12,CP","C","12","CP","Native","31","3","1","Pha2-Pha5","3773.69",1,"Same","Same","CR"
"C,12,CP","C","12","CP","Native","34","3","4","Pa2-Pha2","3423.65",1,"Different","Different","Hit"
"C,12,CP","C","12","CP","Native","24","2","4","Pa4-Pha1","3338.82",1,"Different","Different","Hit"
"C,12,CP","C","12","CP","Native","22","2","2","Pa5-Pa2","3611.23",1,"Same","Same","CR"
"C,12,CP","C","12","CP","Native","23","2","3","Pha2-Pa4","3442.38",1,"Different","Different","Hit"
"C,12,CP","C","12","CP","Native","21","2","1","Pha5-Pha1","3702.10",1,"Same","Same","CR"
"C,11,EP","C","11","EP","Native","11","1","1","Pha1-Pha2","4391.76",1,"Same","Same","CR"
"C,11,EP","C","11","EP","Native","12","1","2","Pa2-Pa4","3844.49",1,"Same","Same","CR"
"C,11,EP","C","11","EP","Native","13","1","3","Pha1-Pa2","3733.00",1,"Different","Different","Hit"
"C,11,EP","C","11","EP","Native","14","1","4","Pa2-Pha5","3555.33",1,"Different","Different","Hit"
"C,11,EP","C","11","EP","Native","23","2","3","Pha2-Pa4","3592.40",1,"Different","Different","Hit"
"C,11,EP","C","11","EP","Native","21","2","1","Pha5-Pha1","3555.42",1,"Same","Same","CR"
"C,11,EP","C","11","EP","Native","22","2","2","Pa5-Pa2","3991.72",1,"Same","Same","CR"
"C,11,EP","C","11","EP","Native","24","2","4","Pa4-Pha1","3412.87",1,"Different","Different","Hit"
"C,11,EP","C","11","EP","Native","32","3","2","Pa4-Pa5","3743.00",1,"Same","Same","CR"
"C,11,EP","C","11","EP","Native","33","3","3","Pha5-Pa5","3336.97",1,"Different","Different","Hit"
"C,11,EP","C","11","EP","Native","31","3","1","Pha2-Pha5","4146.95",1,"Same","Same","CR"
"C,11,EP","C","11","EP","Native","34","3","4","Pa2-Pha2","3055.51",1,"Different","Different","Hit"
"C,11,EP","C","11","EP","Native","44","4","4","Pa5-Pha1","3180.89",1,"Different","Different","Hit"
"C,11,EP","C","11","EP","Native","42","4","2","Pa4-Pa2","3694.78",1,"Same","Same","CR"
"C,11,EP","C","11","EP","Native","41","4","1","Pha2-Pha1","3917.11",1,"Same","Same","CR"
"C,11,EP","C","11","EP","Native","43","4","3","Pha1-Pa4","3558.44",1,"Different","Different","Hit"
"C,1,EB","C","1","EB","NonNative","14","1","4","Ba5-Pa4","-3625.00",0,"Different","Same","Miss"
"C,1,EB","C","1","EB","NonNative","13","1","3","Pa2-Ba2","-5651.14",0,"Different","Same","Miss"
"C,1,EB","C","1","EB","NonNative","12","1","2","Ba2-Ba3","-3429.06",0,"Same","Different","False+"
"C,1,EB","C","1","EB","NonNative","11","1","1","Pa2-Pa4","3450.84",1,"Same","Same","CR"
"C,1,EB","C","1","EB","NonNative","42","4","2","Ba5-Ba3","-3304.74",0,"Same","Different","False+"
"C,1,EB","C","1","EB","NonNative","44","4","4","Ba3-Pa4","-3236.78",0,"Different","Same","Miss"
"C,1,EB","C","1","EB","NonNative","43","4","3","Pa2-Ba3","3305.99",1,"Different","Different","Hit"
"C,1,EB","C","1","EB","NonNative","41","4","1","Pa5-Pa4","3050.32",1,"Same","Same","CR"
"C,1,EB","C","1","EB","NonNative","23","2","3","Pa4-Ba3","3773.54",1,"Different","Different","Hit"
"C,1,EB","C","1","EB","NonNative","24","2","4","Ba3-Pa4","3978.04",1,"Different","Different","Hit"
"C,1,EB","C","1","EB","NonNative","21","2","1","Pa5-Pa2","16317.57",1,"Same","Same","CR"
"C,1,EB","C","1","EB","NonNative","22","2","2","Ba5-Ba2","4544.16",1,"Same","Same","CR"
"C,1,EB","C","1","EB","NonNative","31","3","1","Pa4-Pa2","3357.38",1,"Same","Same","CR"
"C,1,EB","C","1","EB","NonNative","32","3","2","Ba3-Ba2","-3551.36",0,"Same","Different","False+"
"C,1,EB","C","1","EB","NonNative","34","3","4","Ba2-Pa2","-3173.14",0,"Different","Same","Miss"
"C,1,EB","C","1","EB","NonNative","33","3","3","Pa5-Ba5","3861.44",1,"Different","Different","Hit"
"D,1,ZL","D","1","ZL","NonNative","44","4","4","Ba3-Pa4","4165.41",1,"Different","Different","Hit"
"D,1,ZL","D","1","ZL","NonNative","41","4","1","Pa5-Pa4","3126.88",1,"Same","Same","CR"
"D,1,ZL","D","1","ZL","NonNative","42","4","2","Ba5-Ba3","3274.06",1,"Same","Same","CR"
"D,1,ZL","D","1","ZL","NonNative","43","4","3","Pa2-Ba3","3631.98",1,"Different","Different","Hit"
"D,1,ZL","D","1","ZL","NonNative","12","1","2","Ba2-Ba3","3365.90",1,"Same","Same","CR"
"D,1,ZL","D","1","ZL","NonNative","14","1","4","Ba5-Pa4","4555.33",1,"Different","Different","Hit"
"D,1,ZL","D","1","ZL","NonNative","13","1","3","Pa2-Ba2","3577.44",1,"Different","Different","Hit"
"D,1,ZL","D","1","ZL","NonNative","11","1","1","Pa2-Pa4","3724.00",1,"Same","Same","CR"
"D,1,ZL","D","1","ZL","NonNative","33","3","3","Pa5-Ba5","4198.85",1,"Different","Different","Hit"
"D,1,ZL","D","1","ZL","NonNative","34","3","4","Ba2-Pa2","3650.62",1,"Different","Different","Hit"
"D,1,ZL","D","1","ZL","NonNative","31","3","1","Pa4-Pa2","3030.66",1,"Same","Same","CR"
"D,1,ZL","D","1","ZL","NonNative","32","3","2","Ba3-Ba2","5169.08",1,"Same","Same","CR"
"D,1,ZL","D","1","ZL","NonNative","21","2","1","Pa5-Pa2","3228.90",1,"Same","Same","CR"
"D,1,ZL","D","1","ZL","NonNative","22","2","2","Ba5-Ba2","3596.92",1,"Same","Same","CR"
"D,1,ZL","D","1","ZL","NonNative","23","2","3","Pa4-Ba3","3027.66",1,"Different","Different","Hit"
"D,1,ZL","D","1","ZL","NonNative","24","2","4","Ba3-Pa4","3457.70",1,"Different","Different","Hit"
"D,2,IL","D","2","IL","NonNative","31","3","1","Pa4-Pa2","3437.96",1,"Same","Same","CR"
"D,2,IL","D","2","IL","NonNative","34","3","4","Ba2-Pa2","-4284.62",0,"Different","Same","Miss"
"D,2,IL","D","2","IL","NonNative","33","3","3","Pa5-Ba5","3703.66",1,"Different","Different","Hit"
"D,2,IL","D","2","IL","NonNative","32","3","2","Ba3-Ba2","-5547.46",0,"Same","Different","False+"
"D,2,IL","D","2","IL","NonNative","41","4","1","Pa5-Pa4","3853.91",1,"Same","Same","CR"
"D,2,IL","D","2","IL","NonNative","42","4","2","Ba5-Ba3","4513.92",1,"Same","Same","CR"
"D,2,IL","D","2","IL","NonNative","43","4","3","Pa2-Ba3","-4839.40",0,"Different","Same","Miss"
"D,2,IL","D","2","IL","NonNative","44","4","4","Ba3-Pa4","4534.54",1,"Different","Different","Hit"
"D,2,IL","D","2","IL","NonNative","24","2","4","Ba3-Pa4","-5741.15",0,"Different","Same","Miss"
"D,2,IL","D","2","IL","NonNative","22","2","2","Ba5-Ba2","-4506.43",0,"Same","Different","False+"
"D,2,IL","D","2","IL","NonNative","21","2","1","Pa5-Pa2","-4161.41",0,"Same","Different","False+"
"D,2,IL","D","2","IL","NonNative","23","2","3","Pa4-Ba3","-4282.11",0,"Different","Same","Miss"
"D,2,IL","D","2","IL","NonNative","12","1","2","Ba2-Ba3","5489.56",1,"Same","Same","CR"
"D,2,IL","D","2","IL","NonNative","13","1","3","Pa2-Ba2","3356.71",1,"Different","Different","Hit"
"D,2,IL","D","2","IL","NonNative","14","1","4","Ba5-Pa4","-4611.29",0,"Different","Same","Miss"
"D,2,IL","D","2","IL","NonNative","11","1","1","Pa2-Pa4","-4218.58",0,"Same","Different","False+"
"D,3,FM","D","3","FM","NonNative","43","4","3","Pa2-Ba3","3938.95",1,"Different","Different","Hit"
"D,3,FM","D","3","FM","NonNative","44","4","4","Ba3-Pa4","-3246.10",0,"Different","Same","Miss"
"D,3,FM","D","3","FM","NonNative","41","4","1","Pa5-Pa4","3101.95",1,"Same","Same","CR"
"D,3,FM","D","3","FM","NonNative","42","4","2","Ba5-Ba3","3193.97",1,"Same","Same","CR"
"D,3,FM","D","3","FM","NonNative","22","2","2","Ba5-Ba2","3770.94",1,"Same","Same","CR"
"D,3,FM","D","3","FM","NonNative","23","2","3","Pa4-Ba3","-4455.10",0,"Different","Same","Miss"
"D,3,FM","D","3","FM","NonNative","24","2","4","Ba3-Pa4","-3385.75",0,"Different","Same","Miss"
"D,3,FM","D","3","FM","NonNative","21","2","1","Pa5-Pa2","-3429.57",0,"Same","Different","False+"
"D,3,FM","D","3","FM","NonNative","11","1","1","Pa2-Pa4","4984.57",1,"Same","Same","CR"
"D,3,FM","D","3","FM","NonNative","12","1","2","Ba2-Ba3","4054.90",1,"Same","Same","CR"
"D,3,FM","D","3","FM","NonNative","14","1","4","Ba5-Pa4","-3838.09",0,"Different","Same","Miss"
"D,3,FM","D","3","FM","NonNative","13","1","3","Pa2-Ba2","3212.99",1,"Different","Different","Hit"
"D,3,FM","D","3","FM","NonNative","31","3","1","Pa4-Pa2","3055.27",1,"Same","Same","CR"
"D,3,FM","D","3","FM","NonNative","32","3","2","Ba3-Ba2","-3134.02",0,"Same","Different","False+"
"D,3,FM","D","3","FM","NonNative","33","3","3","Pa5-Ba5","3578.62",1,"Different","Different","Hit"
"D,3,FM","D","3","FM","NonNative","34","3","4","Ba2-Pa2","3878.93",1,"Different","Different","Hit"
"D,4,IM","D","4","IM","NonNative","31","3","1","Pa4-Pa2","3228.86",1,"Same","Same","CR"
"D,4,IM","D","4","IM","NonNative","33","3","3","Pa5-Ba5","-8090.90",0,"Different","Same","Miss"
"D,4,IM","D","4","IM","NonNative","32","3","2","Ba3-Ba2","4006.94",1,"Same","Same","CR"
"D,4,IM","D","4","IM","NonNative","34","3","4","Ba2-Pa2","-4434.31",0,"Different","Same","Miss"
"D,4,IM","D","4","IM","NonNative","42","4","2","Ba5-Ba3","3242.50",1,"Same","Same","CR"
"D,4,IM","D","4","IM","NonNative","43","4","3","Pa2-Ba3","-4201.64",0,"Different","Same","Miss"
"D,4,IM","D","4","IM","NonNative","41","4","1","Pa5-Pa4","7092.72",1,"Same","Same","CR"
"D,4,IM","D","4","IM","NonNative","44","4","4","Ba3-Pa4","-8484.94",0,"Different","Same","Miss"
"D,4,IM","D","4","IM","NonNative","13","1","3","Pa2-Ba2","-3424.98",0,"Different","Same","Miss"
"D,4,IM","D","4","IM","NonNative","12","1","2","Ba2-Ba3","3965.39",1,"Same","Same","CR"
"D,4,IM","D","4","IM","NonNative","14","1","4","Ba5-Pa4","-6714.95",0,"Different","Same","Miss"
"D,4,IM","D","4","IM","NonNative","11","1","1","Pa2-Pa4","8986.45",1,"Same","Same","CR"
"D,4,IM","D","4","IM","NonNative","24","2","4","Ba3-Pa4","-8525.04",0,"Different","Same","Miss"
"D,4,IM","D","4","IM","NonNative","21","2","1","Pa5-Pa2","3266.99",1,"Same","Same","CR"
"D,4,IM","D","4","IM","NonNative","23","2","3","Pa4-Ba3","-4597.36",0,"Different","Same","Miss"
"D,4,IM","D","4","IM","NonNative","22","2","2","Ba5-Ba2","6218.41",1,"Same","Same","CR"
"D,5,EM","D","5","EM","NonNative","44","4","4","Ba3-Pa4","5936.87",1,"Different","Different","Hit"
